neuron_id,n_sw,n_act,Mean_sw,Mean_act,Diff,U,p,sig,Diff_raw
2050,1253.0,546.0,0.01,-0.03,-0.05,341596.5,0.97,False,-0.16
2052,1253.0,546.0,0.04,-0.09,-0.13,371037.5,0.01,True,-0.28
2053,1253.0,546.0,0.1,-0.23,-0.33,430475.0,0.0,True,-0.72
2055,1253.0,546.0,0.02,-0.04,-0.06,356978.5,0.15,False,-0.08
2057,1253.0,546.0,0.39,-0.89,-1.28,574492.5,0.0,True,-1.41
2058,1253.0,546.0,-0.08,0.19,0.27,292272.0,0.0,True,0.31
2059,1253.0,546.0,0.03,-0.06,-0.09,363012.0,0.04,False,-0.1
2060,1253.0,546.0,-0.03,0.06,0.08,329431.0,0.21,False,0.07
2061,1253.0,546.0,-0.12,0.27,0.39,278016.0,0.0,True,0.56
2062,1253.0,546.0,-0.09,0.21,0.3,279636.0,0.0,True,0.55
2065,1253.0,546.0,-0.26,0.61,0.87,169860.0,0.0,True,1.28
2066,1253.0,546.0,-0.24,0.55,0.78,186822.5,0.0,True,1.07
2067,1253.0,546.0,-0.19,0.43,0.62,223540.0,0.0,True,0.67
2069,1253.0,546.0,0.04,-0.08,-0.12,368756.5,0.01,True,-0.28
2072,1253.0,546.0,-0.12,0.27,0.38,294142.0,0.0,True,0.44
2073,1253.0,546.0,-0.05,0.12,0.18,334838.0,0.0,True,0.08
2074,1253.0,546.0,-0.19,0.43,0.61,192771.0,0.0,True,0.61
2075,1253.0,546.0,-0.35,0.81,1.16,115531.5,0.0,True,5.36
2076,1059.0,740.0,0.29,-0.41,-0.69,516076.5,0.0,True,-0.62
2077,1059.0,740.0,0.02,-0.03,-0.06,400364.5,0.47,False,-0.13
2078,1059.0,740.0,-0.17,0.24,0.41,303394.5,0.0,True,0.49
2079,1059.0,740.0,-0.1,0.15,0.25,341189.0,0.0,True,0.47
2080,1059.0,740.0,-0.09,0.13,0.22,377418.5,0.0,True,0.05
2081,1059.0,740.0,-0.15,0.21,0.36,297187.0,0.0,True,1.63
2082,1059.0,740.0,-0.38,0.55,0.93,188360.0,0.0,True,3.13
2083,1059.0,740.0,0.21,-0.3,-0.5,486014.5,0.0,True,-0.47
2084,1059.0,740.0,-0.35,0.5,0.85,219632.5,0.0,True,2.5
2087,1059.0,740.0,0.07,-0.1,-0.17,449701.5,0.0,True,-0.4
2091,1059.0,740.0,-0.15,0.21,0.36,312219.5,0.0,True,0.41
2099,1059.0,740.0,-0.11,0.15,0.26,350376.0,0.0,True,0.21
2101,1059.0,740.0,-0.3,0.42,0.72,286971.5,0.0,True,0.63
2102,1059.0,740.0,-0.09,0.12,0.21,352360.5,0.0,True,0.41
2103,1059.0,740.0,-0.3,0.43,0.73,287065.5,0.0,True,0.63
2104,1059.0,740.0,-0.38,0.54,0.92,198098.5,0.0,True,6.66
2105,1059.0,740.0,-0.01,0.01,0.01,391670.5,0.82,False,0.0
2106,1059.0,740.0,-0.25,0.36,0.61,310160.0,0.0,True,0.39
2107,1059.0,740.0,-0.08,0.11,0.19,361741.5,0.0,True,0.13
2108,1059.0,740.0,-0.34,0.49,0.83,235822.0,0.0,True,1.5
2111,1059.0,740.0,-0.42,0.6,1.01,179908.0,0.0,True,9.97
2112,1059.0,740.0,-0.34,0.49,0.84,210637.5,0.0,True,1.32
2118,1059.0,740.0,-0.01,0.02,0.03,388820.0,0.76,False,0.02
2119,1059.0,740.0,-0.05,0.08,0.13,364985.5,0.0,True,0.08
2120,1059.0,740.0,-0.05,0.07,0.13,371199.5,0.03,True,0.12
2122,1059.0,740.0,0.02,-0.02,-0.04,392200.0,0.45,False,-0.0
2123,1059.0,740.0,0.04,-0.06,-0.09,396780.0,0.4,False,-0.05
2125,1059.0,740.0,-0.1,0.15,0.25,351801.0,0.0,True,0.49
2126,1059.0,740.0,0.28,-0.4,-0.69,551476.0,0.0,True,-2.05
2127,1059.0,740.0,-0.22,0.32,0.54,277349.0,0.0,True,0.67
2128,1059.0,740.0,0.0,-0.01,-0.01,396761.5,0.68,False,-0.01
2130,1059.0,740.0,-0.31,0.45,0.76,236641.0,0.0,True,1.16
2134,1175.0,624.0,-0.01,0.03,0.04,359604.0,0.53,False,0.05
2135,1175.0,624.0,0.08,-0.15,-0.23,408781.0,0.0,True,-0.22
2136,1175.0,624.0,-0.08,0.15,0.23,324736.5,0.0,True,0.17
2137,1175.0,624.0,-0.28,0.53,0.81,206144.0,0.0,True,0.67
2138,1175.0,624.0,-0.01,0.02,0.03,360987.0,0.62,False,0.04
2139,1175.0,624.0,-0.14,0.26,0.4,288039.5,0.0,True,0.39
2144,1175.0,624.0,-0.04,0.08,0.12,330121.5,0.0,True,0.23
2147,1175.0,624.0,0.27,-0.51,-0.77,528967.5,0.0,True,-2.01
2152,1175.0,624.0,0.02,-0.04,-0.06,379269.5,0.25,False,-0.08
2155,1175.0,624.0,-0.21,0.39,0.6,245215.5,0.0,True,1.49
2156,1175.0,624.0,-0.31,0.58,0.89,215388.0,0.0,True,1.93
2162,1175.0,624.0,-0.02,0.03,0.05,339902.0,0.01,False,0.05
2165,1175.0,624.0,-0.3,0.56,0.85,192981.0,0.0,True,1.6
2166,1175.0,624.0,-0.2,0.37,0.57,297764.0,0.0,True,0.36
2170,1175.0,624.0,-0.12,0.23,0.35,293885.0,0.0,True,0.47
2172,1175.0,624.0,-0.04,0.08,0.11,340472.0,0.0,True,0.06
2173,1175.0,624.0,-0.11,0.21,0.32,308360.0,0.0,True,0.26
2174,1175.0,624.0,-0.09,0.17,0.27,313197.0,0.0,True,0.23
2176,1175.0,624.0,0.11,-0.21,-0.32,433116.5,0.0,True,-0.31
2177,1175.0,624.0,-0.06,0.12,0.18,333242.0,0.0,True,0.27
2178,1175.0,624.0,-0.21,0.4,0.62,259725.0,0.0,True,1.07
2180,1175.0,624.0,-0.18,0.33,0.51,273150.0,0.0,True,0.82
2181,1175.0,624.0,-0.01,0.02,0.03,359427.0,0.49,False,0.03
2182,1175.0,624.0,0.01,-0.02,-0.04,366912.0,0.51,False,-0.0
2183,1175.0,624.0,-0.31,0.59,0.9,182291.5,0.0,True,3.58
2184,1175.0,624.0,-0.2,0.38,0.58,241885.5,0.0,True,1.55
2185,1175.0,624.0,-0.11,0.21,0.32,310945.5,0.0,True,0.5
2186,1175.0,624.0,-0.38,0.71,1.09,139917.0,0.0,True,1.15
2187,1175.0,624.0,-0.07,0.13,0.2,329784.0,0.0,True,0.17
2188,1175.0,624.0,-0.22,0.42,0.64,234850.5,0.0,True,0.53
2189,1175.0,624.0,-0.11,0.2,0.31,304315.5,0.0,True,0.4
2190,1175.0,624.0,0.1,-0.18,-0.28,414374.5,0.0,True,-0.43
2191,1175.0,624.0,-0.34,0.65,0.99,158338.5,0.0,True,1.22
2192,1175.0,624.0,-0.04,0.07,0.11,341184.0,0.02,True,0.27
2193,612.0,1187.0,-0.01,0.01,0.02,359739.5,0.76,False,0.02
2194,612.0,1187.0,0.12,-0.06,-0.18,391006.0,0.0,True,-0.12
2195,612.0,1187.0,0.08,-0.04,-0.13,387831.5,0.01,True,-0.08
2198,612.0,1187.0,-0.04,0.02,0.07,355817.0,0.49,False,0.06
2200,612.0,1187.0,0.06,-0.03,-0.09,387498.0,0.0,False,-0.09
2202,612.0,1187.0,0.45,-0.23,-0.68,504357.0,0.0,True,-0.7
2208,612.0,1187.0,-0.11,0.06,0.16,332280.0,0.0,True,0.24
2211,612.0,1187.0,-0.23,0.12,0.35,288865.0,0.0,True,0.49
2212,612.0,1187.0,-0.25,0.13,0.38,284163.5,0.0,True,0.44
2213,612.0,1187.0,0.09,-0.05,-0.14,389687.5,0.01,True,-0.18
2214,612.0,1187.0,-0.12,0.06,0.18,326938.5,0.0,True,0.26
2217,612.0,1187.0,-0.27,0.14,0.41,277922.5,0.0,True,0.62
2220,612.0,1187.0,0.34,-0.18,-0.52,465533.0,0.0,True,-0.53
2222,612.0,1187.0,0.13,-0.06,-0.19,403295.5,0.0,True,-0.12
2225,612.0,1187.0,-0.21,0.11,0.32,294184.5,0.0,True,0.42
2233,612.0,1187.0,0.22,-0.12,-0.34,429363.0,0.0,True,-0.43
2235,612.0,1187.0,0.01,-0.01,-0.02,365578.5,0.84,False,-0.02
2236,612.0,1187.0,0.13,-0.07,-0.2,395921.0,0.0,True,-0.23
2237,612.0,1187.0,0.1,-0.05,-0.15,377704.5,0.01,True,-0.05
2239,612.0,1187.0,0.05,-0.03,-0.08,373172.0,0.12,False,-0.03
2241,612.0,1187.0,-0.17,0.09,0.25,310218.5,0.0,True,1.01
2242,612.0,1187.0,0.1,-0.05,-0.15,394890.0,0.0,True,-0.2
2243,612.0,1187.0,0.06,-0.03,-0.08,376846.0,0.02,False,-0.13
2244,612.0,1187.0,0.11,-0.05,-0.16,396607.0,0.0,True,-0.14
2246,612.0,1187.0,0.3,-0.16,-0.46,451053.5,0.0,True,-0.98
2247,612.0,1187.0,0.33,-0.17,-0.5,461623.0,0.0,True,-0.63
2248,612.0,1187.0,-0.1,0.05,0.15,314482.0,0.0,True,0.32
2249,612.0,1187.0,0.17,-0.09,-0.25,423418.5,0.0,True,-0.45
2250,612.0,1187.0,-0.07,0.04,0.11,339677.0,0.03,True,0.14
2251,612.0,1187.0,-0.18,0.09,0.27,305265.0,0.0,True,0.47
2252,612.0,1187.0,-0.08,0.04,0.12,331635.0,0.0,True,0.18
2253,612.0,1187.0,0.21,-0.11,-0.32,395439.5,0.0,True,-0.13
2254,612.0,1187.0,0.03,-0.01,-0.04,343318.5,0.07,False,-0.08
2257,612.0,1187.0,-0.02,0.01,0.04,359527.0,0.51,False,0.01
2260,612.0,1187.0,-0.06,0.03,0.09,344085.5,0.08,False,0.18
2266,612.0,1187.0,0.29,-0.15,-0.44,448080.5,0.0,True,-0.67
2270,612.0,1187.0,0.21,-0.11,-0.32,420749.0,0.0,True,-0.5
2271,612.0,1187.0,-0.32,0.16,0.48,266527.0,0.0,True,0.8
2276,612.0,1187.0,0.01,-0.0,-0.01,365093.5,0.83,False,-0.01
2278,612.0,1187.0,0.19,-0.1,-0.29,418135.0,0.0,True,-0.42
2279,612.0,1187.0,0.47,-0.24,-0.71,507708.0,0.0,True,-3.28
2280,612.0,1187.0,0.25,-0.13,-0.37,437353.0,0.0,True,-0.36
2281,612.0,1187.0,-0.05,0.03,0.08,344582.5,0.04,False,0.06
2282,612.0,1187.0,-0.45,0.23,0.69,223710.0,0.0,True,1.4
2283,612.0,1187.0,0.12,-0.06,-0.19,400308.0,0.0,True,-0.22
2284,612.0,1187.0,-0.09,0.05,0.14,329503.5,0.0,True,0.25
2285,612.0,1187.0,-0.8,0.41,1.21,114137.5,0.0,True,1.94
2286,612.0,1187.0,-0.51,0.26,0.78,206163.0,0.0,True,0.63
2287,612.0,1187.0,0.35,-0.18,-0.53,467375.0,0.0,True,-0.59
