session_name,ensemble,ensemble_id,neuron_id,sig,ensemble_orig,shuffle,bin_width
hamilton_30,8,31,2217,True,2,False,1.0
hamilton_30,8,31,2214,True,2,False,1.0
hamilton_30,8,31,2212,True,2,False,1.0
hamilton_30,8,31,2286,True,2,False,1.0
hamilton_30,8,31,2211,True,2,False,1.0
hamilton_30,8,31,2208,True,2,False,1.0
hamilton_30,8,31,2252,True,2,False,1.0
hamilton_30,8,31,2251,True,2,False,1.0
hamilton_30,8,31,2198,True,2,False,1.0
hamilton_30,8,31,2282,True,2,False,1.0
hamilton_30,8,31,2285,True,2,False,1.0
hamilton_30,8,31,2225,True,2,False,1.0
hamilton_30,8,31,2271,True,2,False,1.0
hamilton_30,-1,-1,2220,False,0,False,1.0
hamilton_30,-1,-1,2237,False,0,False,1.0
hamilton_30,-1,-1,2222,False,0,False,1.0
hamilton_30,-1,-1,2244,False,0,False,1.0
hamilton_30,-1,-1,2257,False,0,False,1.0
hamilton_30,-1,-1,2260,False,0,False,1.0
hamilton_30,-1,-1,2239,False,0,False,1.0
hamilton_30,-1,-1,2249,False,0,False,1.0
hamilton_30,-1,-1,2270,False,0,False,1.0
hamilton_30,-1,-1,2241,False,0,False,1.0
hamilton_30,-1,-1,2248,False,0,False,1.0
hamilton_30,-1,-1,2280,False,0,False,1.0
hamilton_30,-1,-1,2281,False,0,False,1.0
hamilton_30,-1,-1,2243,False,0,False,1.0
hamilton_30,-1,-1,2284,False,0,False,1.0
hamilton_30,-1,-1,2276,False,0,False,1.0
hamilton_30,-1,-1,2250,False,0,False,1.0
hamilton_30,7,33,2193,True,1,False,1.0
hamilton_30,7,33,2254,True,1,False,1.0
hamilton_30,7,33,2266,True,1,False,1.0
hamilton_30,7,33,2278,True,1,False,1.0
hamilton_30,7,33,2279,True,1,False,1.0
hamilton_30,7,33,2283,True,1,False,1.0
hamilton_30,7,33,2253,True,1,False,1.0
hamilton_30,7,33,2247,True,1,False,1.0
hamilton_30,7,33,2246,True,1,False,1.0
hamilton_30,7,33,2242,True,1,False,1.0
hamilton_30,7,33,2194,True,1,False,1.0
hamilton_30,7,33,2195,True,1,False,1.0
hamilton_30,7,33,2200,True,1,False,1.0
hamilton_30,7,33,2202,True,1,False,1.0
hamilton_30,7,33,2213,True,1,False,1.0
hamilton_30,7,33,2287,True,1,False,1.0
hamilton_30,7,33,2233,True,1,False,1.0
hamilton_30,7,33,2235,True,1,False,1.0
hamilton_30,7,33,2236,True,1,False,1.0
chronic_08,9,34,2369,True,0,False,1.0
chronic_08,9,34,2390,True,0,False,1.0
chronic_08,9,34,2388,True,0,False,1.0
chronic_08,9,34,2397,True,0,False,1.0
chronic_08,9,34,2386,True,0,False,1.0
chronic_08,9,34,2381,True,0,False,1.0
chronic_08,9,34,2391,True,0,False,1.0
chronic_08,9,34,2377,True,0,False,1.0
chronic_08,9,34,2378,True,0,False,1.0
chronic_08,9,34,2375,True,0,False,1.0
chronic_08,9,34,2399,True,0,False,1.0
chronic_08,9,34,2371,True,0,False,1.0
chronic_08,9,34,2398,True,0,False,1.0
chronic_08,9,34,2395,True,0,False,1.0
chronic_08,10,35,2380,True,1,False,1.0
chronic_08,10,35,2373,True,1,False,1.0
chronic_08,10,35,2370,True,1,False,1.0
chronic_08,11,36,2401,True,2,False,1.0
chronic_08,11,36,2396,True,2,False,1.0
chronic_08,11,36,2387,True,2,False,1.0
chronic_08,11,36,2392,True,2,False,1.0
chronic_08,11,36,2389,True,2,False,1.0
chronic_08,11,36,2402,True,2,False,1.0
chronic_08,11,36,2376,True,2,False,1.0
chronic_08,11,36,2374,True,2,False,1.0
chronic_08,11,36,2372,True,2,False,1.0
chronic_08,11,36,2393,True,2,False,1.0
chronic_08,11,36,2404,True,2,False,1.0
chronic_09,-1,-1,2513,False,0,False,1.0
chronic_09,-1,-1,2514,False,0,False,1.0
chronic_09,-1,-1,2520,False,0,False,1.0
chronic_09,-1,-1,2521,False,0,False,1.0
chronic_09,-1,-1,2515,False,1,False,1.0
chronic_09,-1,-1,2517,False,1,False,1.0
chronic_09,-1,-1,2510,False,2,False,1.0
chronic_09,-1,-1,2512,False,2,False,1.0
chronic_09,-1,-1,2516,False,2,False,1.0
chronic_09,-1,-1,2518,False,2,False,1.0
chronic_01,2,38,2635,True,0,False,1.0
chronic_01,2,38,2659,True,0,False,1.0
chronic_01,2,38,2658,True,0,False,1.0
chronic_01,2,38,2657,True,0,False,1.0
chronic_01,2,38,2655,True,0,False,1.0
chronic_01,2,38,2648,True,0,False,1.0
chronic_01,2,38,2645,True,0,False,1.0
chronic_01,2,38,2646,True,0,False,1.0
chronic_01,2,38,2642,True,0,False,1.0
chronic_01,2,38,2640,True,0,False,1.0
chronic_01,2,38,2636,True,0,False,1.0
chronic_01,2,38,2644,True,0,False,1.0
chronic_01,2,38,2662,True,0,False,1.0
chronic_01,3,39,2660,True,1,False,1.0
chronic_01,3,39,2652,True,1,False,1.0
chronic_01,3,39,2653,True,1,False,1.0
chronic_01,-1,-1,2643,False,2,False,1.0
chronic_01,-1,-1,2641,False,2,False,1.0
chronic_01,-1,-1,2637,False,2,False,1.0
